[0.112s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/kanat/ur5_new_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kanat/ur5_new_ws/install/ur_description
[0.155s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.789s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.830s] -- Found ament_cmake_pytest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_pytest/cmake)
[2.225s] -- Configuring done (2.1s)
[2.512s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.512s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.512s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.513s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.514s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.515s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.516s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.516s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.517s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.518s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.519s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[2.519s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[2.520s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[2.521s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[2.522s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[2.523s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[2.525s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.526s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.527s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[2.528s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[2.528s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.529s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[2.529s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.530s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.530s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[2.531s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.532s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.533s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.534s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.535s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.536s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.537s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/path.sh
[2.537s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.538s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.bash
[2.539s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.sh
[2.539s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.540s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.540s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/package.dsv
[2.570s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.571s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.573s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.573s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/package.xml
[2.581s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
