[0.104s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.759s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kanat/ur5_new_ws/build/ur_description -- -j20 -l20
[0.762s] Invoking command in '/home/kanat/ur5_new_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
[0.783s] -- Install configuration: ""
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.875s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.876s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.877s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.878s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/path.sh
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.bash
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.sh
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.zsh
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/local_setup.dsv
[0.879s] -- Symlinking: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/package.dsv
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.879s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.880s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.880s] -- Up-to-date symlink: /home/kanat/ur5_new_ws/install/ur_description/share/ur_description/package.xml
[0.954s] Invoked command in '/home/kanat/ur5_new_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanat/turtlebot3_ws/install/turtlebot3_control:/home/kanat/ros2_udemy_beginner/install/my_ros_services_py:/home/kanat/ros2_udemy_beginner/install/my_pkg_py:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kanat/ur5_new_ws/build/ur_description
